------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20251124, Time     :  163315.055
  Time zero on CPU 1             :   0.324210000000000E+00  s.
  Internal wall clock time zero  :           533233995.055  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7E0EB63-A8C4-4A16-AC14-F615D82FAB8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 211206
  18449       0.00000           0.614611           16.72440
  18450       0.00000           0.614659           16.72573
  18451       0.00000           0.614779           16.72899
  18452       0.00000           0.614901           16.73231
  18453       0.00000           0.615363           16.74487
  18454       0.00000           0.615434           16.74680
  18455       0.00000           0.615616           16.75176
  18456       0.00000           0.615892           16.75926
  18457       0.00000           0.615901           16.75952
  18458       0.00000           0.616268           16.76951
  18459       0.00000           0.616486           16.77543
  18460       0.00000           0.616650           16.77990
  18461       0.00000           0.616725           16.78194
  18462       0.00000           0.616843           16.78514
  18463       0.00000           0.616985           16.78901
  18464       0.00000           0.617172           16.79411
  18465       0.00000           0.617309           16.79782
  18466       0.00000           0.617456           16.80183
  18467       0.00000           0.617653           16.80718
  18468       0.00000           0.617797           16.81111
  18469       0.00000           0.617861           16.81286
  18470       0.00000           0.618083           16.81890
  18471       0.00000           0.618364           16.82653
  18472       0.00000           0.618460           16.82916
  18473       0.00000           0.618834           16.83933
  18474       0.00000           0.618880           16.84059
  18475       0.00000           0.618987           16.84349
  18476       0.00000           0.619130           16.84739
  18477       0.00000           0.619223           16.84991
  18478       0.00000           0.619456           16.85625
  18479       0.00000           0.619656           16.86170
  18480       0.00000           0.619709           16.86313
  18481       0.00000           0.619955           16.86984
  18482       0.00000           0.620065           16.87284
  18483       0.00000           0.620249           16.87783
  18484       0.00000           0.620342           16.88038
  18485       0.00000           0.620642           16.88853
  18486       0.00000           0.620732           16.89099
  18487       0.00000           0.620794           16.89268
  18488       0.00000           0.620840           16.89392
  18489       0.00000           0.621172           16.90296
  18490       0.00000           0.621445           16.91038
  18491       0.00000           0.621662           16.91629
  18492       0.00000           0.621719           16.91784
  18493       0.00000           0.621922           16.92336
  18494       0.00000           0.622103           16.92829
  18495       0.00000           0.622142           16.92936
  18496       0.00000           0.622238           16.93196
  18497       0.00000           0.622411           16.93666
  18498       0.00000           0.622499           16.93906
  18499       0.00000           0.622802           16.94731
  18500       0.00000           0.623078           16.95483
  18501       0.00000           0.623144           16.95662
  18502       0.00000           0.623315           16.96127
  18503       0.00000           0.623534           16.96722
  18504       0.00000           0.623612           16.96935
  18505       0.00000           0.623784           16.97403
  18506       0.00000           0.624039           16.98097
  18507       0.00000           0.624102           16.98267
  18508       0.00000           0.624240           16.98643
  18509       0.00000           0.624352           16.98948
  18510       0.00000           0.624375           16.99012
  18511       0.00000           0.624648           16.99754
  18512       0.00000           0.624795           17.00154
  18513       0.00000           0.625004           17.00722
  18514       0.00000           0.625114           17.01023
  18515       0.00000           0.625246           17.01382
  18516       0.00000           0.625297           17.01519
  18517       0.00000           0.625411           17.01829
  18518       0.00000           0.625546           17.02197
  18519       0.00000           0.625821           17.02945
  18520       0.00000           0.625899           17.03157
  18521       0.00000           0.626279           17.04192
  18522       0.00000           0.626405           17.04535
  18523       0.00000           0.626515           17.04833
  18524       0.00000           0.626723           17.05401
  18525       0.00000           0.626800           17.05610
  18526       0.00000           0.627074           17.06355
  18527       0.00000           0.627370           17.07160
  18528       0.00000           0.627582           17.07738
  18529       0.00000           0.627726           17.08128
  18530       0.00000           0.627870           17.08521
  18531       0.00000           0.628093           17.09129
  18532       0.00000           0.628182           17.09370
  18533       0.00000           0.628345           17.09815
  18534       0.00000           0.628487           17.10201
  18535       0.00000           0.628615           17.10549
  18536       0.00000           0.628805           17.11066
  18537       0.00000           0.628978           17.11536
  18538       0.00000           0.629133           17.11957
  18539       0.00000           0.629233           17.12229
  18540       0.00000           0.629399           17.12682
  18541       0.00000           0.629523           17.13020
  18542       0.00000           0.629792           17.13752
  18543       0.00000           0.630121           17.14647
  18544       0.00000           0.630202           17.14866
  18545       0.00000           0.630498           17.15671
  18546       0.00000           0.630693           17.16202
  18547       0.00000           0.630924           17.16833
  18548       0.00000           0.631146           17.17435
  18549       0.00000           0.631292           17.17832
  18550       0.00000           0.631335           17.17950
  18551       0.00000           0.631478           17.18339
  18552       0.00000           0.631818           17.19265
  18553       0.00000           0.631870           17.19407
  18554       0.00000           0.632091           17.20008
  18555       0.00000           0.632208           17.20326
  18556       0.00000           0.632431           17.20931
  18557       0.00000           0.632578           17.21334
  18558       0.00000           0.632606           17.21409
  18559       0.00000           0.632881           17.22158
  18560       0.00000           0.633218           17.23073
  18561       0.00000           0.633477           17.23779
  18562       0.00000           0.633518           17.23891
  18563       0.00000           0.633703           17.24393
  18564       0.00000           0.634134           17.25567
  18565       0.00000           0.634293           17.26000
  18566       0.00000           0.634501           17.26565
  18567       0.00000           0.634662           17.27004
  18568       0.00000           0.634776           17.27313
  18569       0.00000           0.634821           17.27435
  18570       0.00000           0.635073           17.28122
  18571       0.00000           0.635151           17.28334
  18572       0.00000           0.635426           17.29082
  18573       0.00000           0.635610           17.29583
  18574       0.00000           0.635764           17.30002
  18575       0.00000           0.635978           17.30584
  18576       0.00000           0.636094           17.30900
  18577       0.00000           0.636170           17.31107
  18578       0.00000           0.636383           17.31686
  18579       0.00000           0.636670           17.32468
  18580       0.00000           0.636939           17.33201
  18581       0.00000           0.637112           17.33669
  18582       0.00000           0.637188           17.33877
  18583       0.00000           0.637379           17.34397
  18584       0.00000           0.637500           17.34727
  18585       0.00000           0.637908           17.35835
  18586       0.00000           0.637941           17.35927
  18587       0.00000           0.638246           17.36756
  18588       0.00000           0.638560           17.37610
  18589       0.00000           0.638687           17.37957
  18590       0.00000           0.638753           17.38136
  18591       0.00000           0.638977           17.38746
  18592       0.00000           0.639103           17.39087
  18593       0.00000           0.639236           17.39450
  18594       0.00000           0.639293           17.39606
  18595       0.00000           0.639630           17.40523
  18596       0.00000           0.639735           17.40806
  18597       0.00000           0.639830           17.41065
  18598       0.00000           0.639893           17.41237
  18599       0.00000           0.640013           17.41563
  18600       0.00000           0.640388           17.42585
  18601       0.00000           0.640477           17.42827
  18602       0.00000           0.640650           17.43297
  18603       0.00000           0.640784           17.43663
  18604       0.00000           0.640834           17.43797
  18605       0.00000           0.641097           17.44515
  18606       0.00000           0.641167           17.44704
  18607       0.00000           0.641493           17.45591
  18608       0.00000           0.641558           17.45769
  18609       0.00000           0.641719           17.46206
  18610       0.00000           0.641970           17.46889
  18611       0.00000           0.642048           17.47101
  18612       0.00000           0.642328           17.47863
  18613       0.00000           0.642680           17.48821
  18614       0.00000           0.642773           17.49073
  18615       0.00000           0.642800           17.49147
  18616       0.00000           0.643023           17.49755
  18617       0.00000           0.643107           17.49984
  18618       0.00000           0.643158           17.50123
  18619       0.00000           0.643457           17.50934
  18620       0.00000           0.643598           17.51319
  18621       0.00000           0.643689           17.51567
  18622       0.00000           0.643835           17.51965
  18623       0.00000           0.643914           17.52180
  18624       0.00000           0.644382           17.53454
  18625       0.00000           0.644521           17.53832
  18626       0.00000           0.644652           17.54187
  18627       0.00000           0.644690           17.54292
  18628       0.00000           0.644996           17.55124
  18629       0.00000           0.645041           17.55247
  18630       0.00000           0.645413           17.56258
  18631       0.00000           0.645615           17.56807
  18632       0.00000           0.645784           17.57268
  18633       0.00000           0.645917           17.57631
  18634       0.00000           0.646033           17.57946
  18635       0.00000           0.646319           17.58724
  18636       0.00000           0.646434           17.59035

  Highest occupied state (VBM) at     -5.10319825 eV (relative to internal zero)
  | Occupation number:      1.09065713
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.10065997 eV (relative to internal zero)
  | Occupation number:      0.80637892
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00253828 eV between HOMO at k-point 1 and LUMO at k-point 1
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :    -4015189.10287395 Ha  -109258854.51851311 eV
  | XC energy correction          :     -124013.14406304 Ha    -3374569.34615324 eV
  | XC potential correction       :      162110.83365696 Ha     4411260.22625516 eV
  | Free-atom electrostatic energy:    -2412897.34528432 Ha   -65658277.42156083 eV
  | Hartree energy correction     :         765.44834890 Ha       20828.90933672 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00023442 Ha          -0.00637898 eV
  | ---------------------------
  | Total energy                  :    -6389223.31021545 Ha  -173859612.15063530 eV
  | Total energy, T -> 0          :    -6389223.31044987 Ha  -173859612.15701431 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -6389223.31068429 Ha  -173859612.16339329 eV

  Derived energy quantities:
  | Kinetic energy                :     7159126.98035054 Ha   194809756.94664261 eV
  | Electrostatic energy          :   -13424337.14650295 Ha  -365294799.75112468 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.09686754 Ha           2.63589989 eV
  | Sum of eigenvalues per atom                           :     -164546.46764836 eV
  | Total energy (T->0) per atom                          :     -261836.76529671 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -261836.76530632 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     2.049 s
  | Time get_set_full_local_matrix_scalapack:     0.234165 s
  Time summed over all CPUs for getting density from density matrix: real work      890.202 s, elapsed      931.706 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.728484E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2854E+01
  | Change of sum of eigenvalues  : -0.2070E+05 eV
  | Change of total energy        :  0.7844E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       33.775 s          34.031 s
  | Charge density update                       :        4.180 s           4.208 s
  | Density mixing & preconditioning            :        1.574 s           1.588 s
  | Hartree multipole update                    :        0.255 s           0.257 s
  | Hartree multipole summation                 :        4.032 s           4.049 s
  | Integration                                 :        1.289 s           1.301 s
  | Solution of K.-S. eqns.                     :       22.335 s          22.513 s
  | Total energy evaluation                     :        0.049 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.272 MB (on task 223)
  |   Maximum:       34.688 MB (on task   1)
  |   Average:       29.501 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.930 MB (on task 431 after allocating gradient_basis_wave)
  |   Maximum:      100.159 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       52.850 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.629 MB (ovlp on task 221)
  |   Maximum:       52.435 MB (ham_ovlp_work on task   1)
  |   Average:       11.161 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20251124, Time     :  163441.947
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   29508.0000000000
  | Integrated number of electrons on 3D grid     :   29507.9873286649
  | Charge integration error                      :      -0.0126713351
  | Normalization factor for density and gradient :       1.0000004294

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.143134E-10
  | Sum of charges compensated after spline to logarithmic grids =   0.178754E-02
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.143123E-10
  Summing up the Hartree potential with load balancing.
  Time summed over all CPUs for potential: real work      847.246 s, elapsed      893.522 s
  | RMS charge density error from multipole expansion :   0.334265E-01
  | Average real-space part of the electrostatic potential :     -0.01545981 eV

  Integrating Hamiltonian matrix: batch-based integration with load balancing
  Time summed over all CPUs for integration: real work      575.929 s, elapsed      619.617 s
  | Time get_set_full_local_matrix_scalapack:     0.168760 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     4.219 s
  Finished solving standard eigenproblem
  | Time :    15.067 s
  Finished back-transformation of eigenvectors
  | Time :     2.908 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.27093073 eV
  Highest occupied state (VBM) at     -5.27745784 eV (relative to internal zero)
  | Occupation number:      1.64403088
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.27045982 eV (relative to internal zero)
  | Occupation number:      0.94690295
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00699802 eV between HOMO at k-point 1 and LUMO at k-point 1
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Checking to see if s.c.f. parameters should be adjusted.

  Total energy components:
  | Sum of eigenvalues            :    -4015600.53920342 Ha  -109270050.27067161 eV
  | XC energy correction          :     -124004.78097948 Ha    -3374341.77507080 eV
  | XC potential correction       :      162099.89984002 Ha     4410962.70195830 eV
  | Free-atom electrostatic energy:    -2412897.34528432 Ha   -65658277.42156083 eV
  | Hartree energy correction     :        1181.42916663 Ha       32148.32331274 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00039518 Ha          -0.01075342 eV
  | ---------------------------
  | Total energy                  :    -6389221.33646056 Ha  -173859558.44203219 eV
  | Total energy, T -> 0          :    -6389221.33685574 Ha  -173859558.45278561 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -6389221.33725092 Ha  -173859558.46353903 eV

  Derived energy quantities:
  | Kinetic energy                :     7159025.31373273 Ha   194806990.45721444 eV
  | Electrostatic energy          :   -13424241.86921382 Ha  -365292207.12417585 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.26910053 Ha           7.32259804 eV
  | Sum of eigenvalues per atom                           :     -164563.32872089 eV
  | Total energy (T->0) per atom                          :     -261836.68441685 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -261836.68443304 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     2.009 s
  | Time get_set_full_local_matrix_scalapack:     0.248178 s
  Time summed over all CPUs for getting density from density matrix: real work      890.367 s, elapsed      936.601 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.764864E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2134E+01
  | Change of sum of eigenvalues  : -0.1120E+05 eV
  | Change of total energy        :  0.5371E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       31.447 s          31.690 s
  | Charge density update                       :        4.165 s           4.192 s
  | Density mixing & preconditioning            :        1.618 s           1.620 s
  | Hartree multipole update                    :        0.250 s           0.251 s
  | Hartree multipole summation                 :        1.801 s           1.810 s
  | Integration                                 :        1.239 s           1.251 s
  | Solution of K.-S. eqns.                     :       22.329 s          22.495 s
  | Total energy evaluation                     :        0.006 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.273 MB (on task 223)
  |   Maximum:       34.689 MB (on task   1)
  |   Average:       29.502 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.931 MB (on task 431 after allocating gradient_basis_wave)
  |   Maximum:      100.159 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       52.862 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.629 MB (ovlp on task 221)
  |   Maximum:       52.435 MB (ham_ovlp_work on task   1)
  |   Average:       11.255 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20251124, Time     :  163513.658
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   29508.0000000000
  | Integrated number of electrons on 3D grid     :   29507.9487737144
  | Charge integration error                      :      -0.0512262856
  | Normalization factor for density and gradient :       1.0000017360

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.139263E-10
  | Sum of charges compensated after spline to logarithmic grids =   0.370345E-02
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.139198E-10
  Summing up the Hartree potential with load balancing.
  Time summed over all CPUs for potential: real work      861.806 s, elapsed      947.738 s
  | RMS charge density error from multipole expansion :   0.661902E-01
  | Average real-space part of the electrostatic potential :     -0.02893902 eV

  Integrating Hamiltonian matrix: batch-based integration with load balancing
  Time summed over all CPUs for integration: real work      576.380 s, elapsed      615.999 s
  | Time get_set_full_local_matrix_scalapack:     0.167934 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     4.203 s
  Finished solving standard eigenproblem
  | Time :    15.091 s
  Finished back-transformation of eigenvectors
  | Time :     2.909 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.42158248 eV
  Highest occupied state (VBM) at     -5.42454040 eV (relative to internal zero)
  | Occupation number:      1.32428122
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.41835093 eV (relative to internal zero)
  | Occupation number:      0.64766344
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00618947 eV between HOMO at k-point 1 and LUMO at k-point 1
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :    -4016116.39812676 Ha  -109284087.50618222 eV
  | XC energy correction          :     -123994.95560998 Ha    -3374074.41316372 eV
  | XC potential correction       :      162087.01849741 Ha     4410612.18279151 eV
  | Free-atom electrostatic energy:    -2412897.34528432 Ha   -65658277.42156083 eV
  | Hartree energy correction     :        1701.74524505 Ha       46306.84418414 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00019811 Ha          -0.00539075 eV
  | ---------------------------
  | Total energy                  :    -6389219.93527860 Ha  -173859520.31393111 eV
  | Total energy, T -> 0          :    -6389219.93547671 Ha  -173859520.31932184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -6389219.93567481 Ha  -173859520.32471263 eV

  Derived energy quantities:
  | Kinetic energy                :     7158928.33926978 Ha   194804351.64781636 eV
  | Electrostatic energy          :   -13424153.31893839 Ha  -365289797.54858375 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.53880986 Ha          14.66176218 eV
  | Sum of eigenvalues per atom                           :     -164584.46913582 eV
  | Total energy (T->0) per atom                          :     -261836.62698693 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -261836.62699505 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     2.039 s
  | Time get_set_full_local_matrix_scalapack:     0.251851 s
  Time summed over all CPUs for getting density from density matrix: real work      890.002 s, elapsed      931.953 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.473826E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1497E+01
  | Change of sum of eigenvalues  : -0.1404E+05 eV
  | Change of total energy        :  0.3813E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       31.587 s          31.825 s
  | Charge density update                       :        4.190 s           4.217 s
  | Density mixing & preconditioning            :        1.621 s           1.617 s
  | Hartree multipole update                    :        0.252 s           0.254 s
  | Hartree multipole summation                 :        1.907 s           1.916 s
  | Integration                                 :        1.233 s           1.245 s
  | Solution of K.-S. eqns.                     :       22.333 s          22.505 s
  | Total energy evaluation                     :        0.005 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.273 MB (on task 223)
  |   Maximum:       34.690 MB (on task   1)
  |   Average:       29.503 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.932 MB (on task 431 after allocating gradient_basis_wave)
  |   Maximum:      100.159 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       52.862 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.629 MB (ovlp on task 221)
  |   Maximum:       52.435 MB (ham_ovlp_work on task   1)
  |   Average:       11.255 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20251124, Time     :  163545.503
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   29508.0000000000
  | Integrated number of electrons on 3D grid     :   29507.9527788195
  | Charge integration error                      :      -0.0472211805
  | Normalization factor for density and gradient :       1.0000016003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.158989E-10
  | Sum of charges compensated after spline to logarithmic grids =   0.448068E-02
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.158941E-10
  Summing up the Hartree potential with load balancing.
  Time summed over all CPUs for potential: real work      865.666 s, elapsed      921.668 s
  | RMS charge density error from multipole expansion :   0.798997E-01
  | Average real-space part of the electrostatic potential :     -0.03380400 eV

  Integrating Hamiltonian matrix: batch-based integration with load balancing
  Time summed over all CPUs for integration: real work      576.095 s, elapsed      616.079 s
  | Time get_set_full_local_matrix_scalapack:     0.167495 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     4.207 s
  Finished solving standard eigenproblem
  | Time :    15.208 s
  Finished back-transformation of eigenvectors
  | Time :     2.899 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.43541689 eV
  Highest occupied state (VBM) at     -5.43779130 eV (relative to internal zero)
  | Occupation number:      1.26297248
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.42993860 eV (relative to internal zero)
  | Occupation number:      0.43848920
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00785270 eV between HOMO at k-point 1 and LUMO at k-point 1
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :    -4016179.87133890 Ha  -109285814.70016342 eV
  | XC energy correction          :     -123993.12019513 Ha    -3374024.46898434 eV
  | XC potential correction       :      162084.59191364 Ha     4410546.15208777 eV
  | Free-atom electrostatic energy:    -2412897.34528432 Ha   -65658277.42156083 eV
  | Hartree energy correction     :        1766.17635764 Ha       48060.10396247 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00033011 Ha          -0.00898282 eV
  | ---------------------------
  | Total energy                  :    -6389219.56854707 Ha  -173859510.33465832 eV
  | Total energy, T -> 0          :    -6389219.56887718 Ha  -173859510.34364116 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -6389219.56920729 Ha  -173859510.35262400 eV

  Derived energy quantities:
  | Kinetic energy                :     7158938.59858360 Ha   194804630.81794944 eV
  | Electrostatic energy          :   -13424165.04693554 Ha  -365290116.68362349 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.65637927 Ha          17.86098879 eV
  | Sum of eigenvalues per atom                           :     -164587.07033157 eV
  | Total energy (T->0) per atom                          :     -261836.61196331 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -261836.61197684 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     2.048 s
  | Time get_set_full_local_matrix_scalapack:     0.241342 s
  Time summed over all CPUs for getting density from density matrix: real work      890.608 s, elapsed      928.578 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.582965E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7732E+00
  | Change of sum of eigenvalues  : -0.1727E+04 eV
  | Change of total energy        :  0.9979E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       31.635 s          31.876 s
  | Charge density update                       :        4.181 s           4.209 s
  | Density mixing & preconditioning            :        1.619 s           1.615 s
  | Hartree multipole update                    :        0.250 s           0.252 s
  | Hartree multipole summation                 :        1.857 s           1.867 s
  | Integration                                 :        1.233 s           1.244 s
  | Solution of K.-S. eqns.                     :       22.439 s          22.610 s
  | Total energy evaluation                     :        0.006 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.273 MB (on task 223)
  |   Maximum:       34.690 MB (on task   1)
  |   Average:       29.503 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.932 MB (on task 431 after allocating gradient_basis_wave)
  |   Maximum:      100.159 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       52.862 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.629 MB (ovlp on task 221)
  |   Maximum:       52.435 MB (ham_ovlp_work on task   1)
  |   Average:       11.255 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20251124, Time     :  163617.410
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   29508.0000000000
  | Integrated number of electrons on 3D grid     :   29507.8721698523
  | Charge integration error                      :      -0.1278301477
  | Normalization factor for density and gradient :       1.0000043321

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.139451E-10
  | Sum of charges compensated after spline to logarithmic grids =   0.543596E-02
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.139449E-10
  Summing up the Hartree potential with load balancing.
  Time summed over all CPUs for potential: real work      869.417 s, elapsed      921.893 s
  | RMS charge density error from multipole expansion :   0.976790E-01
